시도,시군구,합계,음주운전,음주운전,음주운전,음주운전,음주운전,음주운전,음주운전,음주운전,음주운전
시도,시군구,합계,합계,0.05%~0.09%,0.10%~0.14%,0.15%~0.19%,0.20%~0.24%,0.25%~0.29%,0.30%~0.34%,0.35%이상,측정불응
서울,종로구,77,77,11,24,26,10,4,0,1,1
서울,중구,51,51,8,14,20,6,2,0,0,1
서울,용산구,118,118,32,40,32,9,2,0,0,3
서울,성동구,80,80,24,31,19,4,2,0,0,0
서울,동대문구,106,106,27,41,26,6,4,1,0,1
서울,성북구,107,107,25,39,28,11,2,0,0,2
서울,도봉구,48,48,9,18,15,4,0,0,1,1
서울,은평구,82,82,18,36,19,7,0,0,0,2
서울,서대문구,75,75,14,33,22,4,0,0,0,2
서울,마포구,178,178,54,66,43,13,0,0,0,2
서울,강서구,128,128,28,45,34,14,4,0,1,2
서울,구로구,119,119,32,44,29,11,2,0,0,1
서울,영등포구,145,145,37,52,41,10,3,0,0,2
서울,동작구,80,80,20,33,14,12,0,0,0,1
서울,관악구,86,86,20,42,14,7,0,0,0,3
서울,강남구,406,406,79,160,105,38,9,2,1,12
서울,강동구,97,97,22,38,30,6,0,0,1,0
서울,송파구,199,199,37,80,54,22,1,1,0,4
서울,서초구,150,150,35,72,32,6,4,0,0,1
서울,양천구,94,94,14,45,29,5,0,0,0,1
서울,중랑구,72,72,17,30,18,6,0,0,0,1
서울,노원구,111,111,25,52,23,7,2,0,0,2
서울,광진구,104,104,20,42,30,8,4,0,0,0
서울,강북구,88,88,22,30,28,5,1,0,0,2
서울,금천구,73,73,11,39,20,2,1,0,0,0
서울,중구,14,14,4,3,3,4,0,0,0,0
부산,서구,16,16,4,3,7,1,0,0,0,1
부산,동구,20,20,2,7,8,3,0,0,0,0
부산,영도구,14,14,4,6,4,0,0,0,0,0
부산,진구,77,77,19,27,26,1,1,0,0,3
부산,동래구,57,57,14,27,13,1,0,0,0,2
부산,남구,61,61,19,20,16,4,1,1,0,0
부산,북구,41,41,7,19,10,3,2,0,0,0
부산,해운대구,121,121,34,48,27,11,0,0,0,1
부산,사하구,76,76,14,37,16,5,3,0,0,1
부산,금정구,46,46,16,15,10,4,1,0,0,0
부산,강서구,38,38,14,12,10,2,0,0,0,0
부산,연제구,41,41,13,18,6,2,1,0,0,1
부산,수영구,47,47,8,17,16,4,0,0,0,2
부산,사상구,65,65,13,33,16,2,1,0,0,0
부산,기장군,55,55,13,19,18,3,1,0,0,1
부산,중구,75,75,13,33,21,3,2,0,0,3
대구,동구,120,120,30,59,21,7,2,0,0,1
대구,서구,80,80,16,37,18,8,1,0,0,0
대구,남구,71,71,13,26,21,9,1,0,0,1
대구,북구,152,152,30,74,32,11,3,0,0,2
대구,수성구,152,152,42,63,30,16,0,0,0,1
대구,달서구,222,222,55,91,53,18,2,0,0,3
대구,달성군,66,66,15,26,18,5,1,1,0,0
대구,중구,47,47,10,21,13,2,0,0,0,1
인천,동구,14,14,2,3,5,3,0,0,0,1
인천,남구,140,140,39,47,40,9,3,0,0,2
인천,부평구,172,172,42,70,45,10,3,0,0,2
인천,남동구,243,243,62,97,60,18,1,0,1,4
인천,서구,201,201,51,78,47,15,5,0,0,5
인천,연수구,94,94,28,43,17,3,1,0,0,2
인천,계양구,100,100,21,35,31,7,1,1,1,3
인천,강화군,25,25,4,7,8,4,2,0,0,0
인천,옹진군,13,13,3,4,3,1,2,0,0,0
광주,동구,46,46,12,22,7,4,1,0,0,0
광주,서구,219,219,46,93,63,12,2,0,0,3
광주,북구,188,188,50,78,44,12,3,1,0,0
광주,광산구,245,245,52,101,60,22,6,0,0,4
광주,남구,66,66,13,29,17,4,2,0,0,1
광주,동구,95,95,23,34,25,9,3,0,0,1
대전,중구,134,134,29,58,31,13,1,0,0,2
대전,서구,202,202,61,81,47,9,1,1,0,2
대전,유성구,163,163,43,73,36,6,4,0,0,1
대전,대덕구,71,71,21,30,16,1,1,0,0,2
울산,중구,124,124,30,43,39,8,2,0,0,2
울산,남구,204,204,40,99,50,7,5,0,0,3
울산,동구,66,66,10,29,20,7,0,0,0,0
울산,북구,108,108,22,39,31,10,3,0,0,3
울산,울주군,101,101,30,34,23,11,1,0,1,1
울산,세종,93,93,22,40,21,10,0,0,0,0
경기,수원시,503,503,97,205,142,46,6,1,0,6
경기,성남시,305,305,93,116,61,26,3,1,0,5
경기,의정부시,119,119,32,35,35,14,2,1,0,0
경기,안양시,192,192,46,72,46,18,6,2,0,2
경기,부천시,230,230,57,103,51,13,4,0,0,2
경기,안산시,395,395,91,156,94,40,6,2,1,5
경기,평택시,275,275,58,97,81,31,3,2,0,3
경기,광명시,90,90,18,38,23,8,2,0,0,1
경기,구리시,54,54,13,23,15,3,0,0,0,0
경기,양주시,63,63,15,24,20,2,0,1,0,1
경기,여주시,66,66,21,21,18,2,2,1,0,1
경기,화성시,304,304,76,114,74,30,3,1,0,6
경기,시흥시,239,239,55,94,58,23,4,0,0,5
경기,파주시,149,149,42,52,39,13,2,0,1,0
경기,고양시,354,354,89,143,90,18,10,0,2,2
경기,광주시,178,178,60,67,26,16,4,2,1,2
경기,연천군,10,10,2,3,2,1,0,0,0,2
경기,포천시,74,74,22,26,18,6,0,0,1,1
경기,가평군,36,36,5,12,10,6,1,0,1,1
경기,양평군,55,55,19,15,12,3,6,0,0,0
경기,이천시,134,134,38,54,25,11,4,0,0,2
경기,용인시,341,341,107,133,63,26,7,0,0,5
경기,안성시,119,119,36,44,22,10,3,1,0,3
경기,김포시,149,149,38,62,34,8,3,0,1,3
경기,동두천시,28,28,5,9,9,4,1,0,0,0
경기,과천시,16,16,7,6,2,1,0,0,0,0
경기,군포시,55,55,15,23,11,5,1,0,0,0
경기,남양주시,226,226,58,80,61,20,4,0,0,3
경기,오산시,92,92,24,29,32,5,2,0,0,0
경기,의왕시,48,48,11,20,7,5,3,0,0,2
경기,하남시,62,62,12,23,21,5,0,0,0,1
강원,춘천시,105,105,20,37,28,11,6,0,0,3
강원,원주시,205,205,48,56,65,22,10,1,0,3
강원,동해시,30,30,6,6,10,4,4,0,0,0
강원,강릉시,109,109,25,41,30,7,5,0,0,1
강원,속초시,45,45,8,10,14,10,1,2,0,0
강원,태백시,13,13,3,3,4,1,1,1,0,0
강원,삼척시,27,27,6,9,3,4,4,0,0,1
강원,홍천군,28,28,8,7,8,5,0,0,0,0
강원,횡성군,20,20,2,7,9,2,0,0,0,0
강원,영월군,16,16,5,5,3,2,0,0,1,0
강원,평창군,19,19,5,4,3,4,3,0,0,0
강원,정선군,16,16,3,7,3,1,2,0,0,0
강원,철원군,21,21,5,8,5,1,0,0,0,2
강원,화천군,12,12,1,3,5,2,0,1,0,0
강원,양구군,5,5,2,3,0,0,0,0,0,0
강원,인제군,13,13,1,6,3,2,1,0,0,0
강원,고성군,11,11,2,7,1,1,0,0,0,0
강원,양양군,13,13,3,7,0,2,1,0,0,0
충북,청주시,446,446,104,181,105,44,10,0,0,2
충북,충주시,113,113,30,42,26,9,3,0,0,3
충북,제천시,72,72,13,26,20,8,3,0,1,1
충북,보은군,8,8,3,2,2,0,0,1,0,0
충북,옥천군,22,22,4,8,8,1,0,0,0,1
충북,영동군,12,12,2,5,3,2,0,0,0,0
충북,진천군,53,53,11,19,18,5,0,0,0,0
충북,괴산군,15,15,4,6,2,3,0,0,0,0
충북,음성군,74,74,21,26,14,10,0,0,0,3
충북,단양군,8,8,2,4,2,0,0,0,0,0
충북,증평군,28,28,8,14,4,2,0,0,0,0
충남,천안시,344,344,71,134,92,32,8,1,1,5
충남,아산시,200,200,57,66,55,15,4,0,0,3
충남,보령시,75,75,19,29,15,9,2,0,0,1
충남,공주시,55,55,17,15,15,5,0,0,1,2
충남,서산시,103,103,31,38,19,13,2,0,0,0
충남,금산군,25,25,6,7,10,1,1,0,0,0
충남,태안군,35,35,12,8,7,6,2,0,0,0
충남,논산시,66,66,21,20,13,9,2,0,0,1
충남,부여군,19,19,7,6,3,1,0,2,0,0
충남,서천군,31,31,8,15,6,2,0,0,0,0
충남,청양군,21,21,5,7,5,3,0,1,0,0
충남,홍성군,44,44,17,14,8,3,0,1,1,0
충남,예산군,55,55,16,20,15,2,2,0,0,0
충남,당진시,118,118,28,38,37,10,4,0,0,1
충남,계룡시,12,12,5,2,4,1,0,0,0,0
전북,전주시,314,314,79,123,72,31,5,0,1,3
전북,군산시,102,102,24,41,23,12,1,1,0,0
전북,정읍시,55,55,14,18,11,8,4,0,0,0
전북,남원시,22,22,5,9,4,4,0,0,0,0
전북,김제시,36,36,7,13,8,7,1,0,0,0
전북,완주군,42,42,17,13,6,5,1,0,0,0
전북,진안군,12,12,3,3,4,0,2,0,0,0
전북,무주군,9,9,4,1,3,0,0,0,0,1
전북,장수군,5,5,1,3,0,0,0,0,1,0
전북,임실군,4,4,2,1,0,0,0,0,1,0
전북,순창군,7,7,3,3,1,0,0,0,0,0
전북,고창군,24,24,10,6,3,3,1,0,0,1
전북,부안군,40,40,12,15,9,3,0,0,0,1
전북,익산시,81,81,15,37,14,12,1,2,0,0
전남,목포시,127,127,33,55,24,11,2,0,0,2
전남,여수시,131,131,32,43,34,15,4,0,1,2
전남,순천시,109,109,33,44,25,5,2,0,0,0
전남,나주시,64,64,16,22,12,10,3,0,0,1
전남,광양시,106,106,35,30,28,11,1,0,0,1
전남,담양군,21,21,7,9,3,2,0,0,0,0
전남,곡성군,6,6,1,2,1,2,0,0,0,0
전남,구례군,12,12,1,6,4,1,0,0,0,0
전남,고흥군,17,17,6,5,5,0,1,0,0,0
전남,보성군,15,15,5,5,3,2,0,0,0,0
전남,화순군,34,34,9,16,3,4,1,0,0,1
전남,장흥군,18,18,7,4,5,2,0,0,0,0
전남,강진군,17,17,6,5,2,3,1,0,0,0
전남,해남군,37,37,12,10,7,3,3,0,0,2
전남,영암군,60,60,13,22,15,6,0,2,0,2
전남,무안군,38,38,10,18,8,1,0,0,0,1
전남,함평군,9,9,0,2,4,1,2,0,0,0
전남,영광군,21,21,2,10,5,2,1,0,0,1
전남,장성군,15,15,5,5,2,2,1,0,0,0
전남,완도군,14,14,5,4,4,0,1,0,0,0
전남,진도군,16,16,4,4,8,0,0,0,0,0
전남,신안군,17,17,8,2,1,6,0,0,0,0
경북,포항시,201,201,52,78,54,12,3,0,1,1
경북,경주시,149,149,38,57,35,12,4,0,1,2
경북,김천시,58,58,13,21,13,8,1,1,0,1
경북,안동시,70,70,15,38,10,3,3,0,0,1
경북,구미시,237,237,74,99,45,15,3,1,0,0
경북,영주시,36,36,9,11,11,4,0,1,0,0
경북,영천시,57,57,11,21,15,5,1,1,0,3
경북,문경시,29,29,10,9,8,2,0,0,0,0
경북,상주시,35,35,12,11,9,1,2,0,0,0
경북,군위군,11,11,4,3,2,1,1,0,0,0
경북,의성군,15,15,5,6,2,2,0,0,0,0
경북,청송군,9,9,2,5,2,0,0,0,0,0
경북,영양군,7,7,3,1,2,0,1,0,0,0
경북,영덕군,15,15,4,7,3,0,1,0,0,0
경북,청도군,23,23,9,7,4,3,0,0,0,0
경북,고령군,20,20,5,7,6,0,1,0,0,1
경북,성주군,26,26,7,12,2,3,1,0,0,1
경북,칠곡군,88,88,34,26,19,6,2,1,0,0
경북,예천군,10,10,5,4,1,0,0,0,0,0
경북,봉화군,8,8,3,3,1,0,0,0,0,1
경북,울진군,29,29,5,13,3,6,0,1,1,0
경북,울릉군,4,4,0,2,2,0,0,0,0,0
경북,경산시,131,131,35,53,26,14,1,1,0,1
경남,진주시,75,75,24,30,17,1,2,1,0,0
경남,통영시,52,52,13,22,9,6,2,0,0,0
경남,김해시,148,148,41,58,30,12,3,0,0,4
경남,밀양시,38,38,9,17,9,2,0,1,0,0
경남,거제시,117,117,34,45,26,8,1,1,0,2
경남,의령군,8,8,2,1,3,1,0,0,0,1
경남,함안군,16,16,6,4,5,1,0,0,0,0
경남,창녕군,38,38,8,16,4,5,3,1,1,0
경남,양산시,99,99,27,36,27,8,0,0,0,1
경남,고성군,16,16,4,6,4,2,0,0,0,0
경남,사천시,29,29,9,9,8,3,0,0,0,0
경남,남해군,13,13,2,6,2,2,1,0,0,0
경남,하동군,11,11,4,3,2,1,1,0,0,0
경남,산청군,11,11,2,5,3,1,0,0,0,0
경남,함양군,20,20,8,5,4,2,1,0,0,0
경남,거창군,23,23,5,9,6,3,0,0,0,0
경남,합천군,12,12,5,1,3,1,2,0,0,0
경남,창원시(통합),255,255,57,104,66,23,5,0,0,0
제주,제주시,227,227,57,72,66,19,6,2,1,4
제주,서귀포시,138,138,33,46,30,17,8,0,2,2
출처) 도로교통공단.,,,,,,,,,,,
